region,date,max_ndvi
anwr,2000-02-18,0
anwr,2000-03-05,0
anwr,2000-03-21,0
anwr,2000-04-06,0
anwr,2000-04-22,0
anwr,2000-05-08,289
anwr,2000-05-24,5929
anwr,2000-06-09,6633
anwr,2000-06-25,7616
anwr,2000-07-11,7722
anwr,2000-07-27,7835
anwr,2000-08-12,7464
anwr,2000-08-28,6928
anwr,2000-09-13,5777
anwr,2000-09-29,716
anwr,2000-10-15,90
anwr,2000-10-31,0
anwr,2000-11-16,0
anwr,2000-12-02,0
anwr,2000-12-18,0
anwr,2001-01-01,0
anwr,2001-01-17,0
anwr,2001-02-02,34
anwr,2001-02-18,93
anwr,2001-03-06,25
anwr,2001-03-22,0
anwr,2001-04-07,0
anwr,2001-04-23,21
anwr,2001-05-09,95
anwr,2001-05-25,4776
anwr,2001-06-10,5407
anwr,2001-06-26,6845
anwr,2001-07-12,7740
anwr,2001-07-28,7902
anwr,2001-08-13,7385
anwr,2001-08-29,6269
anwr,2001-09-14,5952
anwr,2001-09-30,6859
anwr,2001-10-16,91
anwr,2001-11-01,0
anwr,2001-11-17,0
anwr,2001-12-03,0
anwr,2001-12-19,0
anwr,2002-01-01,0
anwr,2002-01-17,0
anwr,2002-02-02,0
anwr,2002-02-18,0
anwr,2002-03-06,0
anwr,2002-03-22,0
anwr,2002-04-07,0
anwr,2002-04-23,154
anwr,2002-05-09,6248
anwr,2002-05-25,5496
anwr,2002-06-10,6069
anwr,2002-06-26,6992
anwr,2002-07-12,7491
anwr,2002-07-28,8039
anwr,2002-08-13,7537
anwr,2002-08-29,5951
anwr,2002-09-14,5705
anwr,2002-09-30,6170
anwr,2002-10-16,1988
anwr,2002-11-01,275
anwr,2002-11-17,0
anwr,2002-12-03,0
anwr,2002-12-19,0
anwr,2003-01-01,0
anwr,2003-01-17,0
anwr,2003-02-02,91
anwr,2003-02-18,98
anwr,2003-03-06,0
anwr,2003-03-22,0
anwr,2003-04-07,0
anwr,2003-04-23,82
anwr,2003-05-09,428
anwr,2003-05-25,5792
anwr,2003-06-10,5920
anwr,2003-06-26,7670
anwr,2003-07-12,8053
anwr,2003-07-28,8215
anwr,2003-08-13,7471
anwr,2003-08-29,6560
anwr,2003-09-14,5422
anwr,2003-09-30,6100
anwr,2003-10-16,1655
anwr,2003-11-01,1788
anwr,2003-11-17,0
anwr,2003-12-03,0
anwr,2003-12-19,0
anwr,2004-01-01,0
anwr,2004-01-17,0
anwr,2004-02-02,16
anwr,2004-02-18,101
anwr,2004-03-05,110
anwr,2004-03-21,0
anwr,2004-04-06,0
anwr,2004-04-22,275
anwr,2004-05-08,4463
anwr,2004-05-24,5502
anwr,2004-06-09,6683
anwr,2004-06-25,7329
anwr,2004-07-11,9174
anwr,2004-07-27,8177
anwr,2004-08-12,7409
anwr,2004-08-28,7061
anwr,2004-09-13,6333
anwr,2004-09-29,1321
anwr,2004-10-15,814
anwr,2004-10-31,0
anwr,2004-11-16,0
anwr,2004-12-02,0
anwr,2004-12-18,0
anwr,2005-01-01,0
anwr,2005-01-17,0
anwr,2005-02-02,0
anwr,2005-02-18,0
anwr,2005-03-06,22
anwr,2005-03-22,0
anwr,2005-04-07,0
anwr,2005-04-23,2019
anwr,2005-05-09,1787
anwr,2005-05-25,5285
anwr,2005-06-10,6014
anwr,2005-06-26,6483
anwr,2005-07-12,7109
anwr,2005-07-28,7586
anwr,2005-08-13,7676
anwr,2005-08-29,6278
anwr,2005-09-14,8816
anwr,2005-09-30,5478
anwr,2005-10-16,1109
anwr,2005-11-01,0
anwr,2005-11-17,0
anwr,2005-12-03,0
anwr,2005-12-19,0
anwr,2006-01-01,0
anwr,2006-01-17,0
anwr,2006-02-02,179
anwr,2006-02-18,406
anwr,2006-03-06,24
anwr,2006-03-22,0
anwr,2006-04-07,0
anwr,2006-04-23,22
anwr,2006-05-09,4821
anwr,2006-05-25,5463
anwr,2006-06-10,6557
anwr,2006-06-26,7602
anwr,2006-07-12,8021
anwr,2006-07-28,7730
anwr,2006-08-13,7126
anwr,2006-08-29,6121
anwr,2006-09-14,5886
anwr,2006-09-30,8099
anwr,2006-10-16,4044
anwr,2006-11-01,481
anwr,2006-11-17,0
anwr,2006-12-03,0
anwr,2006-12-19,0
anwr,2007-01-01,0
anwr,2007-01-17,0
anwr,2007-02-02,179
anwr,2007-02-18,152
anwr,2007-03-06,119
anwr,2007-03-22,64
anwr,2007-04-07,0
anwr,2007-04-23,0
anwr,2007-05-09,689
anwr,2007-05-25,5591
anwr,2007-06-10,5969
anwr,2007-06-26,7271
anwr,2007-07-12,7475
anwr,2007-07-28,7620
anwr,2007-08-13,6984
anwr,2007-08-29,6136
anwr,2007-09-14,5861
anwr,2007-09-30,5890
anwr,2007-10-16,1624
